-3.404182105762809107e-01	-1.601661754232625370e-02	6.576621610657809418e-03
-4.246683797925835391e-01	1.251090503090350123e-02	-1.541310876508379321e-02
-2.468038837453529477e-01	-1.487148906861006630e-03	-6.562897692857904558e-03
-3.462964808937596395e-01	4.866890919467197277e-03	5.227251120944852690e-03
-3.767878964124061758e-01	-5.295594244683184343e-04	-1.221716064548631492e-02
-3.058519320954559695e-01	-2.065789446424718106e-03	1.386394624670248855e-02
-2.510972779681472922e-01	-1.680304190068562971e-03	5.790923885096747534e-03
-1.330728808409718245e-01	-9.485683330424293791e-03	-1.712020599388480984e-03
-3.053289769319787461e-01	5.640727204866176868e-03	-1.475796585671171682e-02
-2.540732178033967004e-01	-1.963098172551812175e-03	-7.601542197549799196e-04
-4.954765167726222774e-01	-3.974263908659480572e-03	-1.125273896433663613e-03
-3.057624249740419908e-01	-3.706523822010551078e-04	-1.126465191486751560e-02
-2.526860197145316400e-01	-1.514405972262375779e-03	-1.868977116117241872e-03
-2.734143136230627880e-01	-4.345386523638116718e-04	-8.654838001475305756e-03
-3.569484010668035334e-01	1.109511185745446112e-02	-1.547262106588683179e-03
-3.883922717585077122e-01	8.413258739265027514e-03	-3.954036916945258620e-03
-1.781321833870223026e-01	8.935955672008189313e-03	7.805595848229468676e-03
-2.796899665621608300e-01	2.976117621421920344e-03	1.568040540175105052e-02
-1.776168856116068784e-01	-1.099208664247397840e-02	5.699520318566299662e-03
-2.466004761035744952e-01	-4.568391246687503529e-03	5.004577599192506880e-03
-2.435325814785340159e-01	-4.104252607540689705e-03	-3.475485455907891246e-03
-2.938905177885325903e-01	-7.915109338997921781e-03	6.240642327854387106e-03
-2.115892860788079755e-01	-7.696027471262613384e-03	-4.717051170451040318e-03
-3.439169229874384226e-01	3.873872110543815847e-03	-1.101110734754865220e-02
-2.958937017729498797e-01	5.939448137540081704e-03	-1.923710533166765949e-02
-3.253614526970066700e-01	5.654933932990052411e-03	-1.028095557752132030e-02
-3.851590295768490546e-01	3.161780071599707819e-03	3.388083902911503877e-03
-1.849860376494571745e-01	-2.435690488382553920e-03	-5.384497165044911139e-03
-3.749988823522240056e-01	5.006122545066491944e-03	-9.408824582860089714e-03
-4.327191621918187736e-01	-9.843163529244027335e-03	1.016181618775528935e-02
-3.508738094570855726e-01	-9.966639189448980168e-03	7.843076718682380141e-03
-3.240647221463804351e-01	1.077328599615633847e-02	-3.134910334569122707e-03
-2.706010668246189299e-01	-6.649075005890269126e-03	2.762817186091560875e-03
-3.632366681567215649e-01	2.931063528714368538e-03	-1.535328504971447162e-02
-2.986764861482605893e-01	-1.686759164487353991e-03	-7.087062417586251044e-03
-4.135259136141025693e-01	1.219642602068244513e-02	-1.774930138974099847e-02
-2.771547649771829436e-01	5.494219007774897752e-03	-1.328310007632435346e-03
-2.975971258228703453e-01	-4.457303923515044085e-03	8.313257110820123372e-04
-4.153625683331885754e-01	2.178459869721996456e-03	-1.117971021650137134e-02
-2.175888238230342109e-01	3.350145908726239342e-03	-1.504099918219137071e-02
-2.533306656348613961e-01	1.517766368821835956e-03	-2.315899375156047456e-03
-2.945439014444496406e-01	5.745865312415976076e-03	-1.094752798945482219e-02
-4.328402184429306909e-01	5.888615586412290076e-03	-8.043497442201275743e-03
-2.658338348312284660e-01	-1.187991120901939202e-02	7.224271996669890707e-03
-2.612676906801544296e-01	6.018572350172069971e-03	-1.423935732266110726e-02
-3.377543793236377767e-01	-4.604990965327811388e-03	1.859613700778504431e-03
-3.683385142398446499e-01	4.228147266671892709e-03	-1.080778867164946914e-02
-3.435550994369259148e-01	6.620548437118884896e-03	-1.398900172456219240e-02
-2.572823534241081012e-01	-4.197312221834458598e-04	-2.596509414894903039e-03
-1.606105308340110838e-01	-2.634860733293948286e-03	1.185948639144507148e-02
-3.126691750733934794e-01	4.519399619136345823e-03	-1.171494097945055199e-02
-1.782593726886869678e-01	7.951367529563374906e-03	-5.951282349564126356e-03
-2.080861696239775793e-01	9.625483863442550747e-03	-9.225870768228384283e-03
-1.446609994143421563e-01	-4.140841700115954933e-03	1.161099956770800939e-02
-4.662335845548397639e-01	8.322229698850412000e-03	-1.911772813222083547e-02
-2.131091099424151925e-01	-7.062396269893334542e-03	7.966527566531723600e-03
-2.723797348119250117e-01	-5.219051074742804552e-03	6.912999864088632644e-03
-4.075344861414751940e-01	1.382529299812471470e-03	-2.927395831615161020e-03
-1.092961127216574985e-01	-9.719840326267881192e-03	1.133866069574961458e-02
-2.179718386704860011e-01	6.290569216953376466e-03	4.106382955232221882e-03
-2.058029389471967563e-01	6.946002173470826845e-03	-1.353779503918085131e-02
-2.389043998667988444e-01	-1.232537984577698580e-02	1.779885200966049158e-02
-2.882314375204529933e-01	5.438904609095411742e-03	-1.030591295684101134e-02
-2.668779450116771645e-01	1.969735093911159467e-03	-7.172814249244843961e-03
-3.202074421954061445e-01	2.588783883579788645e-03	-1.084910613203295300e-02
-2.253091859495633398e-01	3.626343738136018967e-04	-1.812523192388371422e-03
-2.962197222745053260e-01	-1.763684243273021257e-03	-3.736875689211510958e-03
-3.259413392023159939e-01	5.798604012808728642e-03	-1.404441278503301346e-02
-3.312571590933038324e-01	5.024299692258901544e-03	-1.456116276871642114e-02
-1.680180376545710452e-01	2.158443500333947704e-02	-5.321764373722118018e-03
-2.625081543052464328e-01	-1.000480241414407117e-03	5.456859853661732984e-03
-2.757127864809704176e-01	1.415736391569719088e-02	-1.368541353703465850e-02
-3.180690791307435039e-01	-7.045387845710896239e-04	-4.422921708845540222e-03
-3.466738622098576306e-01	-4.359623395850136494e-03	3.748486384003657523e-03
-3.568455482435069492e-01	-7.345587069691124175e-03	5.266400021730492480e-03
-2.613953006069563156e-01	4.528072503020083225e-03	-8.481105037292603968e-03
-3.554254645225539688e-01	-5.233878577291259469e-04	-6.088090888390906841e-03
-2.971812163504264359e-01	2.541440587626551863e-03	3.147925690949234228e-03
-1.404607473856194222e-01	3.226027725807961277e-03	-1.226362214952162084e-02
-2.212029078069739918e-01	-2.720825980092360635e-03	-4.812128898603932302e-03
-2.438435630247056951e-01	-2.422348412418401896e-03	-5.056552997948973206e-03
-1.611520715875870702e-01	-5.620504908152035468e-03	6.893272951273875411e-03
-1.271877984473786249e-01	-1.171918296960564911e-02	1.665114266014853378e-02
-3.510613576260826485e-01	3.344307663032394535e-03	-9.515001874775629032e-03
-2.785357987145793413e-01	1.282402442926381392e-01	4.998862436554121075e-02
-1.912870463266576337e-01	1.861408681885357366e-03	-4.276464793544009803e-03
-1.783550635419212937e-01	8.449202941073733972e-03	5.257223052335243882e-03
-2.331047492081639305e-01	1.484972027038500113e-02	-3.127112327327341915e-03
-1.621845617199264289e-01	4.906004848359406430e-03	-1.238349806457807178e-02
-2.466874208185573791e-01	8.588220722815582053e-04	-9.122480394561411840e-03
-1.422191069782421935e-01	7.652872465768401945e-03	-5.053346653665370322e-03
-2.139871858650959080e-01	-9.235283615013138670e-04	-2.940748218095784461e-03
-2.057921896229459036e-01	-8.579586516062939067e-04	-1.949041528400150122e-03
-1.145491582618136384e-01	5.277913854349794431e-03	8.441459620459839872e-03
-2.504581564602617050e-01	-3.030728616832090074e-03	-3.340732324307435844e-03
-1.824562820652009254e-01	-3.059720068128440103e-03	-4.556297694130695582e-03
-2.480087881722552179e-01	5.041067256047301187e-03	2.557013603476100596e-03
-2.614675135535691752e-01	-8.590888316384022796e-04	-3.121214144711824314e-03
-1.731735610986896434e-01	-3.345613485723322560e-03	-2.124868828848968001e-03
-2.010080503270991192e-01	1.092686860382291285e-02	-1.397034050396071467e-02
-2.092679740116220044e-01	3.083677227909599125e-03	-7.179546790404150308e-03
-3.065517477395801049e-01	-8.558183802918343380e-03	8.427962887732998870e-03
-1.890213597828072078e-01	1.104803455377808413e-02	1.876718054288678680e-03
-1.978160877497020520e-01	-7.559576496729399292e-04	-4.321910465047438914e-03
-1.971752439257743739e-01	-2.586298295360234863e-03	-1.532239698146857726e-03
-1.562852542752667662e-01	-2.703178383034264120e-03	3.391498708509651724e-03
-2.872823435832202454e-01	2.556975735267998356e-03	-9.833493396949779045e-03
-1.330442124579011565e-01	5.375115334760577736e-04	1.821165251747002459e-05
-2.796083719838562409e-01	8.461043169322297842e-04	4.080725315428346094e-03
-2.318080795477099887e-01	7.725123718015021110e-03	-5.124280271752184278e-03
-1.472591528979325382e-01	-1.986411297499282580e-03	-3.489298043176026175e-03
-4.083974659593974516e-02	3.311406510465217216e-03	-1.414781585956576861e-02
-1.210372260375164738e-01	3.739897078449322832e-03	-1.298941096366062163e-02
-2.566286283562937975e-01	-4.014130062275612730e-05	-7.699209967777199352e-04
-1.316586824360959640e-01	-4.551367023296146327e-04	7.601218879702237134e-04
-3.248324313517312323e-01	-2.985646988367100189e-03	1.814543904080780567e-03
-3.108622436020088142e-01	2.525568097730617172e-03	-7.966355357069318174e-03
-2.693102450111047874e-01	7.583413877905060066e-03	-9.140946595781389988e-03
-1.050169453835593930e-01	3.752324105046475557e-04	8.098996059708941583e-03
-2.423469651429770444e-01	9.893899057535562522e-03	-7.310041359845966154e-03
-2.647504947374729189e-01	3.050754888085295980e-03	-9.718006496157283181e-03
-1.348336447744298283e-01	5.022749840296590954e-03	-3.212964984841473574e-03
-1.586033559475837351e-01	4.357507157173077551e-03	-1.105523726149729158e-02
-2.108001159303304062e-01	-5.256145912020670184e-03	2.639124883085212665e-03
-1.432089116998098710e-01	-2.316639555861348381e-03	2.252065874382433788e-03
-1.406749766748429664e-01	3.153627541325166542e-03	-8.274462706255647504e-03
-8.154847829011174776e-02	-7.992158866926970607e-04	1.157918231505849398e-03
1.162851937372293976e-01	1.357237204954513067e-03	-8.143863814686421940e-03
-6.075204346086526819e-02	-2.311604515105959495e-04	-5.174536923465966436e-03
-3.035655431383921590e-02	-4.576566227789293081e-04	-1.283647412831809709e-03
-3.008700925183187547e-01	6.838633365368830888e-03	-4.487773497104851662e-03
-2.230344147299308522e-01	-2.192530060530907803e-03	1.934670188710077663e-04
-3.004669813780729282e-01	-2.178434873141565919e-03	-7.795603907710602770e-03
-2.537852121369760239e-01	-5.846160180604403379e-04	-8.458386212435761720e-03
3.621414753604124820e-02	-2.681505705145607096e-03	3.223386269481177784e-03
-2.115318383921258039e-01	-6.431612792934440076e-03	-8.241167095610280741e-03
-1.099238350338729853e-01	5.810918128427648710e-03	-8.817656150528511635e-03
-1.269174625295662051e-01	-3.026812935912960665e-03	2.616290781705665216e-04
-2.450043474207156402e-01	1.962709136910301220e-03	-5.818754414908226466e-03
-1.591558414909744201e-01	-1.307229708787260739e-04	-3.165516473993330209e-04
-1.277026988619141268e-01	-1.933070216766562873e-03	1.761778999065192206e-03
-1.581016761679856775e-01	-1.930214935542253450e-03	7.831933918453048982e-03
-3.124504496865441183e-01	-1.629458839885334753e-03	-4.093814312307771965e-03
-1.713632016184624129e-01	-2.336341850345053511e-03	4.078470900933249717e-03
-1.493886116344824710e-01	3.039562255598506329e-03	-9.452427112340370738e-03
-1.745664226512587125e-01	3.071867886395375329e-03	-1.052027322584515607e-03
-2.148215499936752260e-01	7.752298289059143289e-03	-1.285803255443129095e-02
-1.142015652239897899e-01	-1.745464888669076434e-03	-2.791750603923268993e-03
-1.888423085408825752e-01	6.659399498427448494e-03	1.199807906615097015e-02
-8.382596329522722101e-02	-4.152876756877423373e-03	4.921963294204999458e-03
-1.636959960752379373e-01	4.323684296157699440e-03	-9.582635943405309539e-03
-1.159785107319664249e-01	-3.892794393001953665e-04	-1.210789740909817315e-03
-7.421570497578970638e-02	1.589626101255054921e-02	-2.112367395780873330e-03
-4.799686927135146663e-02	-1.956061329239794106e-03	1.598453661803117412e-03
-1.025561274341816875e-01	-7.772474340913351938e-03	1.000689629305559145e-02
-2.499345619966499843e-01	4.671923850906888054e-03	4.732183743107520012e-03
4.601530704966239060e-02	-3.988406387245188069e-03	-1.698800198553351371e-03
4.060148907707251953e-02	4.209371419133548994e-03	-1.301158382096443637e-03
1.430265022775472072e-01	-1.586461132533945571e-03	7.394996538449365858e-03
-1.552309905742080103e-02	2.828997469292324381e-03	-1.108422790437272633e-02
-3.415615087568708574e-01	3.533606771541138603e-03	-1.021333867540965938e-02
-1.275545901049719155e-01	-9.946507081965925631e-03	7.346976507006245868e-03
1.419205331791362386e-02	-8.290627535568998938e-03	6.741431382492597477e-03
-1.447925368090555998e-01	-2.403404966331320995e-03	1.388168166711570501e-03
-1.581907927226934296e-01	2.654173172751478609e-03	-5.184250908306493009e-03
-6.286194854970425516e-02	-6.118971863082561758e-04	-4.474989425173114127e-03
5.701205512679946227e-03	-1.215550856246947831e-03	1.293112167416229658e-03
-1.587140721966243118e-01	7.735216605032757022e-03	8.458967497928860865e-03
-6.554473999212549751e-02	3.403061540385910909e-04	-1.006653117690414073e-02
-1.956375448284503483e-03	-1.499616288766592075e-03	-4.952914659228828745e-03
-3.253017709207856600e-01	8.057373597017462863e-03	-7.476608123845089604e-03
-2.723231442803348834e-01	-3.734982940998797518e-04	-3.977934763001977382e-03
-7.836939436734870201e-02	-1.043981652800904728e-02	7.902609040431315957e-03
-1.021207696956566574e-01	-1.082915026782451089e-03	-5.786450689754756189e-03
-1.174333943861813750e-01	1.113034439562842447e-03	-7.676336498700153839e-03
-1.115584211531824854e-01	-3.943071168533084873e-04	-5.580488945652617612e-03
-1.483031596744122660e-01	5.062525022844357493e-03	-1.444004953541062029e-02
-2.623212198124764138e-01	-4.625097618590223204e-03	-1.006468511025589499e-02
-1.411680974384731391e-01	5.025539011780211229e-03	-1.337955563272345307e-02
-1.084404212374624893e-01	1.988866502750526264e-03	-4.215007657806497422e-03
-1.090117046574670262e-01	-9.115034554857539629e-04	-8.017985822684073685e-03
-1.953668958528609889e-01	-6.040110881165728501e-03	8.889552246278822206e-03
-2.842771983621381615e-01	6.203621079952289022e-03	-1.098242892529580940e-02
-3.953541441460616673e-02	1.834649115215841036e-03	-7.293213831823761560e-03
-1.742779710308430818e-01	-8.205394081622522512e-03	7.418529036243868245e-03
3.791777504089840489e-01	8.565572355810789282e-04	-1.173170327017168625e-03
-2.166994356867036065e-01	2.986315638010327532e-03	-1.101635590795428318e-02
-8.554238820334436610e-02	-5.653697842265019077e-03	-1.239725454044084347e-03
-2.301558473258338011e-01	8.478851692470827997e-03	9.257518077082571779e-05
-1.212057984080559120e-01	2.264148125546241921e-03	3.846594865846399841e-03
1.485562420209415521e-02	-4.354838748187057212e-03	3.642098059215642235e-03
-2.054740627423412569e-01	4.389518272217215154e-03	-1.116568889549916788e-02
-1.245539852309045931e-01	2.958517185833341254e-03	-5.945280093295301875e-03
-1.417132834538431807e-01	-1.215606504192464493e-02	4.371692853850738317e-03
-1.361295071361225961e-01	2.336590350827479848e-03	-1.316232797127560999e-02
-8.570240497836444094e-02	-1.388761155078142894e-03	-3.582212254696661314e-03
-8.772407873250136212e-02	-5.910388724560850481e-03	4.915804490177148184e-03
-1.512566754044163408e-01	1.604287293040023376e-04	-3.516683449154146650e-03
-1.292012092108168198e-01	8.141414416470028198e-03	-1.649704488103947769e-03
-2.967462228712579655e-02	-6.908720421303377740e-03	3.723564429782594450e-03
-3.532342560905907258e-02	-6.089851223850907720e-03	2.363722894166039347e-03
-8.983232348341024798e-02	1.848610742813032318e-03	-6.681120241126237494e-03
-6.797808004560401685e-02	-3.974242420643255154e-04	-1.864038010406833317e-03
-1.070932825270643346e-01	1.048903350088913706e-03	-7.536876109127764629e-03
-2.579840909027077966e-01	3.514253258406092265e-03	-1.531447296484597306e-03
8.994322886694901265e-02	1.614669112892500253e-03	-7.092134790825650563e-03
-9.029058007086593340e-02	7.165921309603965304e-03	-9.363799357822159830e-03
3.127733646052494043e-02	-2.258388613708380279e-05	-4.316351070713780706e-03
-3.447225400126326111e-02	-2.000108793646106740e-03	9.294276496303030327e-04
-1.318719943141939965e-01	-2.544394476048530192e-03	5.675958482642488520e-03
-1.973437508718895450e-01	1.465286476984704878e-03	-1.746724135995093505e-03
-1.255573183703308400e-02	1.339679167497834699e-03	-5.936106982280994412e-03
-2.434135623647078750e-01	4.270049191570253304e-03	-1.224635714869112303e-02
-2.282056119097786995e-01	9.020480610363808965e-03	-3.651013512922953071e-03
-3.155479142484240995e-01	1.219827920604181146e-02	-5.219213004561870303e-03
-2.617626707672389696e-01	1.029215187836325304e-02	-7.436346693188246315e-03
-2.106714878707457439e-01	2.187642540343003907e-03	-9.238174308924820225e-04
-6.248991220181975004e-02	-3.673131765577153374e-03	-1.524097885235719011e-04
-4.324969957323347887e-03	-4.652985706402349916e-03	2.837757714897517700e-03
-2.241985144523107598e-01	3.000650568100522025e-03	-4.135502469726697744e-03
5.615961739859653967e-02	1.096898005989557822e-03	-6.709330216552573944e-03
1.020763989867124466e-01	-6.733684903800929043e-04	-7.027922235980560211e-04
-1.486743603865439689e-01	7.077086398807948264e-03	-1.898267038999405679e-04
-1.629912858570629619e-01	1.154165056474825649e-03	-6.513164129554912044e-03
-1.550899768414152613e-01	-4.249600141960076585e-03	1.982981980925884336e-03
1.041704765422903356e-01	5.059354285155597333e-03	-8.937103929585176257e-03
-1.591461813820234938e-01	9.593168799982549992e-05	3.190327551108068649e-03
-2.149414626004788331e-01	1.138399242424109961e-02	6.605213419427762890e-03
-1.315172570051636458e-01	-5.465822297042051935e-04	-4.914820891124673484e-03
4.544352669783208176e-02	-5.350895607366379890e-03	1.868077999422381764e-03
-1.378422790675687404e-01	-2.672463340411180936e-03	2.868601518654546531e-03
-9.551851513550398479e-03	2.087082640306376583e-03	-4.269233397969317105e-03
-1.420309735893582337e-01	-2.243505644692069933e-03	5.712409733196299570e-03
-6.174841667023207165e-02	-3.394463030454585376e-03	-6.968625775188590395e-04
-1.384686058710165313e-01	-5.477519278380999813e-03	3.975544469918275425e-03
5.886095487848554825e-02	9.755190986383398960e-03	-9.721528951917867561e-03
-1.420396378193487519e-01	1.596441031913027706e-04	-7.088882792835228368e-03
-2.514483808579191099e-02	1.604571930618733282e-03	-6.857565289925161497e-03
-1.455562818232475873e-02	-3.419782868555297246e-03	2.763161259099632897e-03
-4.649545703443822703e-02	7.653098185909681418e-03	-6.749989262774866612e-03
-1.680897475079438375e-01	6.990415253027320490e-04	-3.923441843064538921e-03
3.832732797967517563e-02	-4.414948808612772146e-05	-4.328172616912764718e-03
-1.735347718980496667e-01	-1.509631420906907466e-04	-3.981823575198763406e-03
-1.712696617789688236e-01	-5.750052899282265262e-03	7.685543231993692027e-03
-1.438892869398742391e-01	1.647592733262710557e-03	-2.641239576116662709e-03
-9.050751682112065377e-02	-5.541004689678148340e-03	9.257239534937898237e-04
-2.078570477751124079e-01	-1.590274394973584466e-03	-3.256978427865592999e-03
3.455985089751489187e-02	-8.122689045798023354e-04	2.851413167806343598e-03
1.729667124450227356e-01	-1.124921681225929046e-02	1.135953743821936819e-02
-8.233536387545638269e-02	2.277204670118813425e-03	-1.054656925037657407e-02
4.064035188757788436e-02	-3.963691873707022618e-03	-1.094901741788018284e-03
1.326049767190745328e-03	1.473456161490529701e-02	9.251810570642733655e-03
-1.511646691829694744e-01	1.256241604573770992e-03	-5.495866973989227237e-03
1.114105279816436991e-02	1.719438478550534269e-03	-2.125059351996951441e-03
2.370864868079304924e-02	-4.440820433578073021e-04	-5.167646392867131754e-03
-1.337449149175657104e-01	-2.922920464707460305e-03	1.429320568453994796e-03
5.790896113074210649e-02	-1.318548000490768891e-04	-6.183814474576767792e-03
1.133655811736103275e-01	2.402652334513490171e-03	1.195423941997350928e-02
4.829075903004279718e-02	-4.730686588284354829e-03	1.174582347092217871e-02
1.429935679240160462e-01	3.582494696800094490e-03	-1.185156430867191114e-02
-1.377393163074897564e-01	1.071222382744752705e-03	2.939479553422248183e-03
-1.072893921960217517e-01	3.012783367205677972e-03	-3.726827992150282768e-03
-1.440711401558812665e-01	1.713080335368352518e-03	-4.895413550438891016e-03
-1.090868692639704041e-01	-8.143198380428873446e-04	-6.639736051614416983e-03
2.133307290527716032e-02	-2.199103677336887528e-03	-6.706411484039605665e-05
-2.197599128780130043e-02	-3.911350211844073603e-03	1.140563687672434441e-02
7.593213910304388858e-02	-2.875908779009235527e-03	1.607656091318711115e-03
-1.562474899444125931e-02	2.227697856380188280e-04	-5.384821609754698911e-04
-9.674343558358558526e-02	-7.569187005180525937e-03	5.510447816867414771e-03
-6.833669253966875856e-02	2.864027462688155693e-04	-3.451933221768685358e-03
-8.619943644538715505e-03	-7.752429011722981878e-03	3.367276325066489995e-03
2.768659137096820058e-02	5.896821824693259002e-03	-8.368197672671436743e-03
-5.309502199852507431e-02	-2.296365052526172078e-03	4.109848090983169062e-03
-3.767093726728854702e-02	3.005653338217241163e-02	5.338546159122298240e-03
1.180841739715478844e-01	-5.519822877515888696e-03	5.328384771289161256e-03
-4.935518793259838916e-02	4.455874341978203861e-04	-5.288397505584659444e-03
4.815064455498264950e-02	5.485469718140361176e-03	4.018891067886356389e-03
1.700358730559302194e-03	2.365289938080032510e-03	-3.788532319888706507e-03
-6.636211277049354484e-02	1.663778065527752367e-03	-3.860746227815955306e-03
-6.256662881749246174e-02	1.719675733750346876e-03	-1.782233602986616622e-03
8.643800920728272885e-02	-3.435234860775118835e-03	2.183659090787437151e-03
-3.002171534261803554e-02	1.290506592949731057e-03	-5.203898696402492301e-03
8.155589661637112353e-02	1.827789414517910251e-03	-3.249498376675753926e-03
