-3.404182105762809107e-01	-1.601661754232625370e-02	6.576621610657809418e-03
2.245031034401210046e-01	-9.623343929918913272e-05	3.544009530795549749e-03
-7.479641042477774837e-02	-4.970769026743647109e-03	8.587193960217722952e-03
1.149119248858810061e-01	1.703671429291155493e-03	-9.869097159627106958e-03
-1.721065517684995105e-01	5.556537653910830279e-03	2.338883754746755479e-03
-1.890644893282444200e-02	-5.548141333778089509e-04	4.354846254942174900e-03
7.804675137848390842e-02	-3.433886452243062153e-03	2.103323121098185991e-03
-2.175059654092900141e-01	1.740966925318902705e-03	-4.274494411340007405e-03
-9.873894834031846091e-02	-1.717336217835921689e-03	-1.296861791276051256e-03
-1.767267795497575031e-03	-4.691240227468290030e-03	1.106905482357690941e-03
6.195059934323864960e-03	-1.674196157014986057e-03	4.791220370524055887e-04
-6.475025805873600715e-02	1.768026411001723339e-03	-4.389670992236639237e-03
1.668090665581876131e-01	-4.241946685626024616e-03	-1.340548062671287864e-03
8.100697017118725640e-02	-2.806585456049908670e-03	6.373213805070119913e-03
-7.624990620325798607e-02	-2.502993307339961872e-03	1.703300370150918419e-03
1.153988494194903153e-01	-3.101243666702079450e-03	3.643527181836034214e-03
-1.001868793429380178e-01	1.042516615679382232e-02	-9.342389101806417018e-03
1.028555384658286082e-01	-4.533417126339996713e-04	1.098423644284583865e-03
-6.980866867333741788e-02	2.304152209681794346e-03	-1.106247869579058719e-02
1.090968086173983304e-01	5.077911833788112395e-03	2.328104891099430033e-03
1.291998038478540077e-02	1.154902933427587493e-02	-9.041515703848090023e-04
2.956165227597120082e-01	5.741965801559428123e-03	-2.583405831623846599e-03
-8.123050155941875794e-02	1.128668680526018729e-02	1.266127381109404589e-03
1.014567934786388959e-01	1.125925246712271982e-03	-2.158771328699946902e-03
-9.343742970284873647e-03	4.686069782367859905e-03	-3.136990736133054344e-03
-9.245802631424339044e-03	7.882705436873585752e-04	-3.480391341492792157e-03
6.570132064573455666e-02	-6.222649727124890916e-04	-4.045272066702970334e-03
8.891998465722109057e-02	1.836056867312176695e-03	8.350392165290434869e-04
-1.260242940393347571e-03	4.979138080859271676e-04	-1.602036211391481618e-03
-1.972945216459076265e-02	-1.517444220582935118e-03	3.907980924410506610e-03
-9.342124270540826114e-02	3.135912117655617268e-03	-6.920845812521390136e-04
2.515575348594228586e-02	1.785660707628227610e-03	2.228453523378923673e-04
6.250933166414512909e-02	2.117139800774008387e-03	-2.100069358283687421e-03
7.949413300200243448e-02	-3.035414700417230459e-03	7.584140388981907947e-03
-1.680835240593651081e-01	2.023651555348349347e-03	-9.423849429929140667e-03
-8.050662834107773225e-02	1.783135763365037776e-03	-6.209644827790850898e-03
1.328804166076331429e-02	-2.615408725262639267e-05	-4.535399551436075476e-03
1.052885269656848727e-01	-8.026641703046457146e-03	7.318388047347225422e-03
-1.016993478133989062e-02	1.683246410851986117e-03	-2.200224855877253808e-03
-6.963323484046747558e-03	-8.005652090963693429e-03	6.218289510637340679e-03
-1.155957487454620791e-01	-4.130709317458952558e-04	-2.070176546345972330e-03
-4.392994944799460261e-02	-2.490094094059554404e-04	-1.318831498964741504e-04
1.076131875004847187e-02	-3.563820347219566779e-04	-5.687665254598062853e-03
6.695452412624000593e-02	2.280757104444283093e-03	-4.409850326749059982e-03
9.198661353551364217e-02	-4.346164320300910378e-03	2.607958001530139361e-03
7.084052680531234547e-02	1.097655372256768061e-03	-1.839501064292798629e-03
7.702150624776017696e-02	-9.062051390951223167e-05	-3.976311693780676740e-03
4.215142979055812311e-02	4.470735774334406477e-03	3.638421356916698209e-03
1.268654806553485281e-01	5.844682012616726589e-03	-8.179996451175744476e-03
-7.172247879560281203e-02	1.005532097651576362e-02	-5.199403695641978060e-03
-6.979792247308798381e-02	-4.572769012501991487e-04	-1.698583350575289972e-03
2.719031636320738080e-03	4.223453649430675312e-03	-8.848342005718207517e-03
1.152655540422586611e-01	2.473071154643726073e-03	-3.129123064440761902e-03
1.932699487577027864e-01	-3.387006099367791904e-03	4.485694114188040239e-03
-1.391877310642148646e-01	1.296727008790674561e-02	-3.622075693265146669e-04
3.944414892793764865e-02	-8.181173753451794579e-04	5.533913799226935397e-04
2.687395717217044289e-01	-1.421900896809702702e-03	7.930092427718721249e-03
1.852415219724441731e-01	1.655197202623510380e-03	-6.808109960949558330e-03
-6.341526260176090848e-03	8.260184677169377489e-04	-1.832655424527530842e-03
-5.710375344886037263e-02	-1.208433811711502560e-03	5.787355361048612118e-03
1.559140015265254031e-01	4.107716213241363774e-03	-5.878664714100582944e-03
5.918884986716639596e-02	1.134933346193022245e-03	8.789733277271552167e-03
4.178399205509971542e-02	-1.391056003361228720e-03	-1.025193748489760170e-03
1.305082504709225988e-01	3.646820826249903835e-03	-9.684961729511809211e-03
1.563119579862269348e-01	1.397157639969475200e-03	-7.043880673484304543e-03
-7.549435227953613103e-02	2.143841100478890028e-03	-3.407431965592236638e-03
1.065168703059926752e-01	1.604268054414054265e-03	-7.233805289732923903e-04
8.365521943708476016e-02	1.023653862022148777e-03	-4.611155222944760337e-03
2.026977539389017979e-01	-5.396323703222943163e-03	1.172478354146983676e-03
9.354566312913970005e-02	1.385372189141608574e-03	-9.107369690511768565e-04
1.330352251002695219e-01	-5.787124340448042414e-03	1.927571761479592374e-03
7.364896143708184184e-02	5.665313873693134930e-04	-9.827366568383066880e-03
1.091291022580521825e-01	2.254735788327776221e-03	-4.532258466263865138e-03
-3.523333952055240220e-02	-2.168297539138940543e-03	8.525670474670912768e-04
1.483486698121976033e-01	2.816480551268407771e-03	-7.538870057163588566e-03
1.210260314230332673e-01	-5.897402328959109458e-03	6.589879688352062725e-03
-6.728391746356734981e-02	2.111785303298274654e-03	-8.929127049291524232e-03
2.080876322478707741e-01	-3.897199619328944094e-03	1.023540830213681739e-03
1.084318459526055767e-01	1.965129063942944176e-03	-4.034416080961159522e-03
1.805299241894873230e-01	2.560927899567504856e-03	2.772458582751505252e-03
1.943187322061578626e-01	-2.187115652022485375e-03	1.137208305061880337e-04
2.217082037315033505e-01	1.066088853367762497e-03	-4.954236270911658441e-03
1.060887681159037726e-01	-8.360560791117338259e-04	1.184532765841086153e-03
7.970806476518169092e-02	4.865249337096914060e-03	-7.711717237754746324e-04
1.275838767892340520e-01	3.330697190473651801e-04	-4.795973869969308648e-03
1.716750154339268530e-01	2.026158920019133919e-03	-5.702198905615283621e-03
1.472988447258821998e-01	-5.332087055510952717e-03	7.855498822981036439e-03
1.866786968667562621e-02	6.622561052913032362e-03	-2.436214127617256520e-03
8.894739687068464740e-02	6.631838367960458903e-04	-7.556697281703982430e-03
2.058410720384763054e-02	-2.493274931350529435e-03	2.842841620183386882e-03
2.233152092344674045e-01	-3.848607425299109281e-04	-3.181178677521287988e-03
-3.585160454294846616e-02	4.100694923826382794e-03	-8.428242745427090565e-03
1.049900205251888541e-01	1.505691665637476047e-04	6.716692375809170260e-04
3.552147253643627711e-01	-3.509480336395387392e-03	7.885520607750286541e-04
-6.246521426069667066e-02	-3.112879038995874925e-03	-3.148233626393169386e-03
2.042924491943718390e-01	3.339489572807595799e-03	4.960023900209178504e-04
-1.298449533931734790e-01	1.092432191018140666e-02	-3.574342836419955750e-03
4.959954943747141992e-02	-9.714564270090124496e-04	-3.201467359017136707e-03
3.859814841791825990e-01	-5.378740320584174568e-03	4.467503434596657545e-03
9.566200740613405029e-02	1.987664566277653772e-03	2.649934298817525387e-05
1.556740792934235840e-01	6.602675924442643653e-03	-2.527730433275534108e-03
1.908591956336841144e-01	-2.296268437049562086e-03	6.585861153032961449e-03
2.028549838396120630e-01	-1.753639537869204016e-03	-1.439928119057552486e-03
1.963718329695248732e-01	-2.788189865819743971e-03	5.300251463864535939e-03
1.453732362945037992e-01	-2.315565622457646956e-03	4.484050424843860454e-03
1.198987213614266523e-02	1.371872595772221379e-03	-3.603188250119655246e-04
2.868069310313760625e-02	-1.698882099395036989e-03	-1.941671823571764453e-03
2.401919128042330209e-01	-4.693211425530165876e-03	5.007395670441760691e-03
1.660734155602630324e-01	3.480618672667271703e-03	-5.037809477230450333e-03
1.588003759215922683e-01	1.507822522307964374e-04	-5.450881416037306471e-03
1.022249886793445001e-01	-8.027863478884309477e-04	-5.525664890191954665e-04
1.044962412576820598e-01	1.178606524441861043e-03	-7.677644157785524191e-03
6.852863559247276970e-02	1.057673352120635027e-03	-1.647586461834421980e-03
1.083968983472608089e-01	-7.986325525929547590e-04	-2.693307304662959176e-03
1.676316836808609823e-01	-4.955767560826447593e-03	1.473546845061354934e-03
7.261770288841686016e-02	2.014555131521502361e-03	-4.892110349971114450e-03
1.623340555457482640e-02	1.868617571198177233e-03	-1.180929195256299850e-02
-2.140940415162637112e-02	1.764981337412576713e-03	-7.665318303876839448e-03
1.362141674464517893e-01	-3.161323687889183720e-03	-1.814623998883600851e-03
2.074314231071522074e-01	-4.638268982053049203e-03	1.485887282933023336e-03
5.512150475343363665e-02	-2.630891318002351233e-03	2.695763932710495102e-03
8.695406614268852419e-02	3.161021340884090022e-03	-1.007545467520922985e-02
1.148819516751713871e-01	-9.564755882172553195e-03	1.147046607057723711e-02
1.358909493727573636e-01	-6.208813315380448412e-04	2.279695237612423646e-03
7.861013532834201789e-02	7.883984790135269843e-03	-1.464822714252528172e-03
8.192062730270403825e-02	2.096394527199783517e-03	-4.999071829242262427e-03
1.490445018487035478e-01	-1.839727981992090493e-03	1.297896414806872000e-03
6.953274945196373513e-02	-3.671659083414129197e-03	1.523530736429248465e-03
3.746686086307662311e-01	-2.133170304440063208e-03	2.700102964772873801e-03
1.115983175342810524e-01	-1.940741706187406029e-03	1.361771085948608158e-03
9.420575586193656592e-02	-5.045400428819717814e-03	4.948604630705840529e-03
1.724808204444411019e-01	1.805412083938744356e-03	-5.134070321899102118e-03
6.665913008804681683e-02	5.088091968290110734e-03	-8.482320823013828753e-03
1.537830188167659540e-01	2.206204400211018643e-03	6.630025522036636469e-03
9.746787225573555480e-02	1.528782264056834355e-03	-2.871346245723148307e-03
1.759265562249037740e-01	-2.810552913777300370e-03	3.452105790927581692e-03
1.224919261010311150e-01	2.093071797045887791e-03	2.895231426439801286e-03
-4.410177606392863547e-02	3.457672419446044480e-03	-5.803209443017912431e-03
1.010038338618056003e-01	5.977094120524484126e-03	-4.860847179604230531e-03
6.372240349329677533e-02	4.578162666071691062e-03	-1.439375869391232299e-03
1.294760340068068782e-01	-2.566108972928880794e-03	1.789699401865581891e-03
3.140775085436146585e-01	2.122190187553254972e-03	-5.034829372858206330e-03
1.433503156050254523e-01	6.059536574522110357e-03	-5.320914487095590797e-03
1.404195194264433177e-01	3.288432073606150567e-04	-5.593323701273489670e-04
7.149413350364508535e-02	1.554210781013866090e-03	2.248676111151267677e-03
3.818967033150955093e-01	-2.975765557323920094e-03	2.552066575856877777e-03
3.089957882159705682e-01	-3.259534914839034517e-03	1.168801572488917424e-02
1.987367414635313467e-01	-9.190150445098015748e-04	-2.376115292917964014e-03
2.754987161983641353e-01	-7.654848001640847084e-04	3.883161246580286129e-03
1.843919124463500037e-01	-2.345108477442149012e-03	1.196458859333759386e-03
4.764657165210679085e-02	3.065219122229120591e-03	-4.683339615424482981e-03
1.135627626684452551e-01	-6.918687099115665949e-04	-3.074566135112011787e-03
6.670522604996291516e-02	8.573062151183072355e-04	-2.672908946482588366e-03
2.406849835643525837e-01	-2.225949935756942489e-03	-1.972359591364616048e-03
1.937269767080322946e-01	-4.423648278416617528e-04	-4.159109233676801243e-03
2.390251863514230302e-01	-7.425565872548389734e-03	7.805905290800964173e-03
6.759829868252917665e-03	-2.825166379504290455e-03	8.232519997261558047e-04
2.094013215480224899e-01	2.018300351570027646e-03	7.936311964337138501e-04
1.139540867929328127e-01	6.908953113917100158e-04	-4.698434972529133211e-03
9.311911318676169280e-02	1.823886394881798741e-03	-1.267368006622944217e-03
1.567591539369918296e-01	2.062788673272163142e-03	-7.082021938958741464e-03
1.082045689272624067e-01	-1.989787713080537999e-03	2.979335981165947265e-04
3.989071897693612784e-02	5.738575863859417476e-04	-2.973620439886577420e-03
6.295955729585203664e-02	-3.774189914928503461e-03	1.785956537652729631e-03
2.954941469989317837e-01	7.262613846643340733e-03	1.186089063926485830e-03
2.820459669694163618e-01	6.673452591144895044e-03	-1.103796467213401852e-03
4.151192957727699029e-01	-2.795027661423184727e-03	2.387478813353905664e-03
1.984363203291957256e-01	-5.716467984258904881e-04	-1.647941515903119801e-04
2.325891406843773324e-01	4.427069379813733038e-03	1.057009437145176641e-03
2.070151935344892793e-02	1.217088888815376401e-03	-2.891353574119026777e-03
3.274229734408176662e-01	1.354325603472255213e-03	4.038187354704879124e-04
2.408519434755908295e-01	-8.484612612501360129e-06	-2.515229470863414134e-03
1.144199255732224196e-01	5.232704720459532832e-02	1.766817187973590900e-02
1.772519156757187409e-01	1.588708464635861777e-03	-4.269601309677518476e-03
2.706385211905219523e-01	7.301671177062108711e-04	9.514505390217393044e-04
1.737864373206221280e-01	6.024495701933597555e-03	2.405446662278486712e-03
1.969658081652193304e-01	3.288538354151439216e-03	8.879389533938018483e-03
1.782059466696084560e-01	-2.661347667077028269e-03	-3.034798209915680225e-04
8.276440521558454944e-02	8.685488636339121910e-03	-6.588698718712467615e-03
1.658819045325775343e-01	2.614900274659755740e-03	-6.437879690658947218e-03
2.332888514869827512e-01	4.551275607711328117e-04	1.081404408322698138e-03
2.867306504068159456e-01	-3.682063356884657853e-03	5.240167974859793153e-03
3.470203086662908276e-02	-9.509807133469599851e-04	1.221982823820969650e-04
2.428973022099384718e-02	-4.123680831365767038e-04	-2.639880775044211366e-03
2.154212444077489574e-01	3.739527362270924932e-03	-6.480778050378728505e-03
1.574278423843251395e-01	4.124911603909945041e-04	-4.607935450137856312e-03
2.748028529717203017e-01	-3.320938609452654417e-03	-2.361068811499658724e-03
1.453633385570750058e-01	1.866797480124698146e-03	6.208257476413153730e-04
1.898124184187219288e-01	-2.310192746728279879e-03	7.192621222658982785e-04
2.416023992879796078e-01	3.367851626926364386e-03	3.695046221836955605e-04
2.921428068188369198e-01	-2.387982461845574399e-04	4.427046146798548597e-03
1.977694178241883871e-01	4.169061583839088134e-03	7.712522000012825112e-03
2.210594768680220479e-01	3.417107848411638643e-03	1.162450642375850631e-03
1.600419361397444895e-01	2.427705996830148861e-03	-5.976413167412474373e-03
3.398963887227597902e-01	-3.868244656049395214e-03	4.321405811875958340e-03
1.265591805076336958e-02	2.096296643394498366e-03	-6.083083080583229739e-03
1.397418668678166165e-01	2.301267904299693790e-03	-8.159057419030162073e-03
3.044353107525448743e-01	1.316545490521402705e-04	-1.461523889895446774e-03
2.969780016614021467e-01	7.061647983751734910e-04	-2.358596881027666533e-04
4.521081892716375533e-02	4.654259205815406276e-04	-6.612519465663350623e-03
1.726583029978390749e-01	-3.109008519208612212e-03	1.645067476138648748e-03
1.151834705816756760e-01	1.014939237997582004e-03	-6.323292584328467011e-03
-1.953949659744741787e-02	5.767341464986308619e-03	-6.027100257889653721e-03
2.377140098007957114e-01	-1.225130984821805108e-03	2.493358584217443292e-03
2.328105483701453093e-01	1.623892682404795259e-03	-4.354370763565032151e-03
2.243742204764317127e-01	2.220536544784712085e-03	-5.917638322731117242e-03
4.314415805776475321e-01	1.502897688724524677e-03	-3.769325573836318326e-03
1.348583429173486337e-01	-4.661433136740438508e-04	-1.801148076085341181e-03
4.435500602561417288e-02	-6.017822472518418635e-04	-2.591551422748002501e-03
3.030459889705439114e-01	3.402912368442203954e-03	-5.746324051182374014e-03
-9.474787515611085217e-03	3.238925626362521449e-03	-4.248158057446082322e-04
1.009631196971201746e-02	2.439607732930307478e-03	-8.138011511488341815e-03
1.856217499498507006e-01	-2.978613409121387123e-03	1.929369727748981526e-03
1.991571405938237227e-01	-5.289735793180948709e-04	-2.902469344344597944e-03
1.190914201805274436e-01	-1.082571621461050427e-03	-1.211108295836717122e-03
3.815946805316707685e-02	-3.869073186487600210e-04	-1.585316342962271455e-03
3.113914270455743760e-01	-5.396240877299596748e-03	8.250040706709165297e-03
2.388557633746655195e-01	5.243662203309861630e-03	-1.742956208539435652e-03
1.559438671019109102e-01	1.412898297423324789e-03	1.848407457078672048e-03
1.320225022269057580e-01	4.731492825242233392e-03	-2.801945145805566535e-03
2.591642267116668272e-02	4.026645886945956487e-03	-3.090663224482628237e-03
9.441763630179574041e-02	1.661508952727249258e-02	5.012635456430417427e-03
1.814978825890682934e-01	-2.685072487487419508e-03	2.830389702710372959e-03
1.159841418839446664e-01	-4.571588422987555266e-04	6.188928299587105998e-04
2.634616155959472739e-01	-4.350293775083199449e-05	3.517204355802921859e-04
2.860155572380150280e-01	-5.704902375769514873e-04	1.915749269108349114e-03
2.970798812661527011e-01	-1.109908218563374809e-03	3.079164469657130147e-04
3.317815354791066040e-01	-1.864155172779111266e-03	2.521957703331580494e-03
2.743820698609559239e-01	6.196183375872636907e-03	-4.034908874107482821e-03
2.029359663390484236e-01	3.001273900176832862e-03	-5.927485885939415278e-03
1.376224895522827341e-01	6.826653446226304406e-03	3.132246648963986271e-03
1.771291369312831265e-01	3.084950593250619134e-03	-1.547284632007593294e-03
-9.117926146216894651e-03	-3.900293621945184145e-03	-1.386259439049997296e-04
-4.743706455373428860e-02	-4.496105315229425079e-05	-1.388311059233570018e-03
1.022498795986034048e-01	-2.352093685765759695e-03	1.834202736732429891e-03
1.973353613773704551e-01	-3.662031307236393064e-03	1.829918820176052114e-03
1.919492573392413970e-01	4.183020759358339197e-03	-3.686795396305880129e-03
3.490145032823394611e-01	-6.439826395006030546e-04	-1.869071263327245352e-03
2.177721721255746479e-01	3.223834653680119006e-04	-2.359394631119741004e-03
8.106423366158233001e-02	-6.450013299842917089e-04	-2.694287923328948526e-03
3.099168946241396272e-01	5.901893419613153322e-03	8.605772914455089156e-03
2.129537529455830525e-01	1.052280232821436231e-03	-1.967624019080619312e-03
1.815644735700720491e-01	4.214397987065557696e-04	-7.135864262586463216e-04
3.449897917564440086e-01	-1.180028445625794985e-04	2.552642517084314968e-03
2.590492075440757325e-01	-4.211648393259621176e-03	2.925745680028814938e-03
3.432672397704890077e-01	-8.310001755259516622e-04	-1.981044767831066471e-03
2.465991377878201385e-01	1.924162160961183279e-03	-3.678040925538731201e-03
2.600516754075961612e-01	-7.102635185933560153e-04	-2.036431326182356737e-03
-6.289687809867938739e-02	5.982512008419538013e-04	-5.797961118159823853e-03
3.553523861383770521e-01	-7.746336354683840174e-04	9.037168249550053952e-04
2.958075214575227041e-01	1.537987002884969381e-03	-5.818268693605847808e-03
1.597801538114772824e-01	7.515632931556505934e-04	-4.402588567707312397e-03
1.074826462152251860e-01	5.861469101461884044e-04	-4.165812163899496913e-03
3.679462237743673647e-01	6.961187017281220265e-04	-1.781181047583127062e-03
2.883076435749123423e-01	-4.844217018549838694e-04	-2.274713484531758721e-03
1.844354757940016576e-01	-2.274685036868523674e-03	1.736783978148142334e-03
1.618528608991139928e-01	9.287580869364174974e-05	-1.882406319117072924e-03
3.744936053583394209e-01	-4.258492558144469885e-03	4.454154167516378472e-03
3.062835434189480344e-01	-2.465875324939927147e-03	3.922839908639876028e-03
4.217549935904171265e-01	-2.800240320748785018e-03	2.068585403634225391e-03
1.245127025588200625e-01	3.313320663098912825e-03	-8.760603676259465580e-03
3.939360626453880521e-01	2.638680425891141382e-03	-1.028909997825231456e-03
2.342619838191296322e-01	1.636055689533825845e-03	-3.281783206248837809e-03
2.316879341437974305e-01	-5.371253973628598195e-03	5.462563442133286720e-03
4.907440726480023774e-02	9.620062386258775803e-04	-4.053171194303198908e-03
5.797564843771055992e-02	1.963654567845897481e-03	-1.288156980369966568e-03
3.186987285977316842e-01	-2.377996180260069734e-03	3.477685515498650601e-03
5.038399704628855613e-02	-5.322850214099231897e-03	6.325397428046143633e-03
2.019083529949196876e-01	3.230930795715713285e-03	-3.783110103036889469e-03
2.404178523327676342e-01	-3.357239848775446771e-03	7.804942951056418124e-03
1.211730859930469362e-01	6.992407592341219223e-04	-4.799256933399806239e-03
3.508239940006528945e-01	-2.709364502871839352e-03	3.063360171047810679e-03
4.399061889232021572e-01	-7.998954892994425761e-03	7.484751496284196455e-03
4.784905542623562047e-01	-1.044916434554916691e-03	1.386559157083724816e-03
1.555565497855924406e-01	3.394062069966517162e-03	-2.162542657761025704e-03
1.716317703366945224e-01	2.159821775881978973e-04	6.214386275370025955e-04
5.162249813167117951e-01	4.452480587934840007e-04	3.314368058687323492e-03
3.187819036438060416e-01	-1.310073378631629228e-03	4.183721119118457774e-03
4.401803914847412513e-01	5.616794841526397868e-04	-9.591410443376598702e-05
1.170185720827318365e-01	2.381693632115912721e-04	-2.094602983685967413e-03
4.415902459760608356e-01	2.084711484101371345e-03	-5.159905005447940063e-03
2.638345101073723553e-01	-1.639891520941512892e-03	2.635978611101765737e-03
1.638535212692135978e-01	-1.007515541886515754e-03	1.727951683364504663e-03
1.129754807438718700e-01	1.538950846383143559e-03	-2.469595014345602607e-03
1.728942035421439372e-01	2.567135121215887057e-03	-6.398016939350697346e-03
2.349319668158020846e-01	1.871468587300650433e-03	-3.320207412611543823e-03
2.689545227187102872e-01	2.791688853101235122e-03	-3.316682798754310574e-03
